Year,National League,2B,American League,2B
2021 (NL AL),Bryce Harper* (PHI),42,Jeimer Candelario# (DET) • J.D. Martinez (BOS) • Whit Merrifield (KCR),42
2020 (NL AL),Freddie Freeman* (ATL),23,Cesar Hernandez# (CLE),20
2019 (NL AL),Anthony Rendon (WSN) • Corey Seager* (LAD),44,Rafael Devers* (BOS),54
2018 (NL AL),Freddie Freeman* (ATL) • Anthony Rendon (WSN),44,Alex Bregman (HOU),51
2017 (NL AL),Nolan Arenado (COL) • Daniel Murphy* (WSN),43,Jose Ramirez# (CLE),56
2016 (NL AL),Daniel Murphy* (WSN),47,David Ortiz* (BOS),48
2015 (NL AL),Matt Carpenter* (STL),44,Michael Brantley* (CLE),45
2014 (NL AL),Jonathan Lucroy (MIL),53,Miguel Cabrera (DET),52
2013 (NL AL),Matt Carpenter* (STL),55,Manny Machado (BAL),51
2012 (NL AL),Aramis Ramirez (MIL),50,Alex Gordon* (KCR),51
2011 (NL AL),Joey Votto* (CIN),40,Miguel Cabrera (DET),48
2010 (NL AL),Jayson Werth (PHI),46,Adrian Beltre (BOS),49
2009 (NL AL),Miguel Tejada (HOU),46,Brian Roberts# (BAL),56
2008 (NL AL),Lance Berkman# (HOU) • Nate McLouth* (PIT),46,Dustin Pedroia (BOS),54
2007 (NL AL),Matt Holliday (COL),50,Magglio Ordonez (DET),54
2006 (NL AL),Freddy Sanchez (PIT),53,Grady Sizemore* (CLE),53
2005 (NL AL),Derrek Lee (CHC),50,Miguel Tejada (BAL),50
2004 (NL AL),Lyle Overbay* (MIL),53,Brian Roberts# (BAL),50
2003 (NL AL),Albert Pujols (STL),51,Garret Anderson* (ANA) • Vernon Wells (TOR),49
2002 (NL AL),Bobby Abreu* (PHI),50,Garret Anderson* (ANA) • Nomar Garciaparra (BOS),56
2001 (NL AL),Lance Berkman# (HOU),55,Jason Giambi* (OAK),47
2000 (NL AL),Todd Helton* (COL),59,Carlos Delgado* (TOR),57
1999 (NL AL),Craig Biggio+ (HOU),56,Shawn Green* (TOR),45
1998 (NL AL),Craig Biggio+ (HOU),51,Juan Gonzalez (TEX),50
1997 (NL AL),Mark Grudzielanek (MON),54,John Valentin (BOS),47
1996 (NL AL),Jeff Bagwell+ (HOU),48,Alex Rodriguez (SEA),54
1995 (NL AL),Mark Grace* (CHC),51,Albert Belle (CLE) • Edgar Martinez+ (SEA),52
1994 (NL AL),Craig Biggio+ (HOU) • Larry Walker+* (MON),44,Chuck Knoblauch (MIN),45
1993 (NL AL),Charlie Hayes (COL),45,John Olerud* (TOR),54
1992 (NL AL),Andy Van Slyke* (PIT),45,Edgar Martinez+ (SEA) • Frank Thomas+ (CHW),46
1991 (NL AL),Bobby Bonilla# (PIT),44,Rafael Palmeiro* (TEX),49
1990 (NL AL),Gregg Jefferies# (NYM),40,George Brett+* (KCR) • Jody Reed (BOS),45
1989 (NL AL),Pedro Guerrero (STL) • Tim Wallach (MON),42,Wade Boggs+* (BOS),51
1988 (NL AL),Andres Galarraga (MON),42,Wade Boggs+* (BOS),45
1987 (NL AL),Tim Wallach (MON),42,Paul Molitor+ (MIL),41
1986 (NL AL),Von Hayes* (PHI),46,Don Mattingly* (NYY),53
1985 (NL AL),Dave Parker* (CIN),42,Don Mattingly* (NYY),48
1984 (NL AL),Tim Raines+# (MON) • Johnny Ray# (PIT),38,Don Mattingly* (NYY),44
1983 (NL AL),Bill Buckner* (CHC) • Al Oliver* (MON) • Johnny Ray# (PIT),38,Cal Ripken Jr.+ (BAL),47
1982 (NL AL),Al Oliver* (MON),43,Hal McRae (KCR) • Robin Yount+ (MIL),46
1981 (NL AL),Bill Buckner* (CHC),35,Cecil Cooper* (MIL),35
1980 (NL AL),Pete Rose# (PHI),42,Robin Yount+ (MIL),49
1979 (NL AL),Keith Hernandez* (STL),48,Cecil Cooper* (MIL) • Chet Lemon (CHW),44
1978 (NL AL),Pete Rose# (CIN),51,George Brett+* (KCR),45
1977 (NL AL),Dave Parker* (PIT),44,Hal McRae (KCR),54
1976 (NL AL),Pete Rose# (CIN),42,Amos Otis (KCR),40
1975 (NL AL),Pete Rose# (CIN),47,Fred Lynn* (BOS),47
1974 (NL AL),Pete Rose# (CIN),45,Joe Rudi (OAK),39
1973 (NL AL),Willie Stargell+* (PIT),43,Sal Bando (OAK) • Pedro Garcia (MIL),32
1972 (NL AL),Cesar Cedeno (HOU) • Willie Montanez* (PHI),39,Lou Piniella (KCR),33
1971 (NL AL),Cesar Cedeno (HOU),40,Reggie Smith# (BOS),33
1970 (NL AL),Wes Parker# (LAD),47,Tony Oliva* (MIN) • Amos Otis (KCR) • Cesar Tovar (MIN),36
1969 (NL AL),Matty Alou* (PIT),41,Tony Oliva* (MIN),39
1968 (NL AL),Lou Brock+* (STL),46,Reggie Smith# (BOS),37
1967 (NL AL),Rusty Staub* (HOU),44,Tony Oliva* (MIN),34
1966 (NL AL),Johnny Callison* (PHI),40,Carl Yastrzemski+* (BOS),39
1965 (NL AL),Henry Aaron+ (MLN),40,Zoilo Versalles (MIN) • Carl Yastrzemski+* (BOS),45
1964 (NL AL),Lee Maye* (MLN),44,Tony Oliva* (MIN),43
1963 (NL AL),Dick Groat (STL),43,Carl Yastrzemski+* (BOS),40
1962 (NL AL),Frank Robinson+ (CIN),51,Floyd Robinson* (CHW),45
1961 (NL AL),Henry Aaron+ (MLN),39,Al Kaline+ (DET),41
1960 (NL AL),Vada Pinson* (CIN),37,Tito Francona* (CLE),36
1959 (NL AL),Vada Pinson* (CIN),47,Harvey Kuenn (DET),42
1958 (NL AL),Orlando Cepeda+ (SFG),38,Harvey Kuenn (DET),39
1957 (NL AL),Don Hoak (CIN),39,Billy Gardner (BAL) • Minnie Minoso (CHW),36
1956 (NL AL),Henry Aaron+ (MLN),34,Jim Piersall (BOS),40
1955 (NL AL),Henry Aaron+ (MLN) • Johnny Logan (MLN),37,Harvey Kuenn (DET),38
1954 (NL AL),Stan Musial+* (STL),41,Mickey Vernon* (WSH),33
1953 (NL AL),Stan Musial+* (STL),53,Mickey Vernon* (WSH),43
1952 (NL AL),Stan Musial+* (STL),42,Ferris Fain* (PHA),43
1951 (NL AL),Al Dark (NYG),41,George Kell+ (DET) • Sam Mele (WSH) • Eddie Yost (WSH),36
1950 (NL AL),Red Schoendienst+# (STL),43,George Kell+ (DET),56
1949 (NL AL),Stan Musial+* (STL),41,Ted Williams+* (BOS),39
1948 (NL AL),Stan Musial+* (STL),46,Ted Williams+* (BOS),44
1947 (NL AL),Eddie Miller (CIN),38,Lou Boudreau+ (CLE),45
1946 (NL AL),Stan Musial+* (STL),50,Mickey Vernon* (WSH),51
1945 (NL AL),Tommy Holmes* (BSN),47,Wally Moses* (CHW),35
1944 (NL AL),Stan Musial+* (STL),51,Lou Boudreau+ (CLE),45
1943 (NL AL),Stan Musial+* (STL),48,Dick Wakefield* (DET),38
1942 (NL AL),Marty Marion (STL),38,Don Kolloway (CHW),40
1941 (NL AL),Johnny Mize+* (STL) • Pete Reiser* (BRO),39,Lou Boudreau+ (CLE),45
1940 (NL AL),Frank McCormick (CIN),44,Hank Greenberg+ (DET),50
1939 (NL AL),Enos Slaughter+* (STL),52,Red Rolfe* (NYY),46
1938 (NL AL),Joe Medwick+ (STL),47,Joe Cronin+ (BOS),51
1937 (NL AL),Joe Medwick+ (STL),56,Beau Bell (SLB),51
1936 (NL AL),Joe Medwick+ (STL),64,Charlie Gehringer+* (DET),60
1935 (NL AL),Billy Herman+ (CHC),57,Joe Vosmik (CLE),47
1934 (NL AL),Ethan Allen (PHI) • Kiki Cuyler+ (CHC),42,Hank Greenberg+ (DET),63
1933 (NL AL),Chuck Klein+* (PHI),44,Joe Cronin+ (WSH),45
1932 (NL AL),Paul Waner+* (PIT),62,Eric McNair (PHA),47
1931 (NL AL),Sparky Adams (STL),46,Earl Webb* (BOS),67
1930 (NL AL),Chuck Klein+* (PHI),59,Johnny Hodapp (CLE),51
1929 (NL AL),Johnny Frederick* (BRO),52,Charlie Gehringer+* (DET) • Roy Johnson* (DET) • Heinie Manush+* (SLB),45
1928 (NL AL),Paul Waner+* (PIT),50,Lou Gehrig+* (NYY) • Heinie Manush+* (SLB),47
1927 (NL AL),Riggs Stephenson (CHC),46,Lou Gehrig+* (NYY),52
1926 (NL AL),Jim Bottomley+* (STL),40,George Burns (CLE),64
1925 (NL AL),Jim Bottomley+* (STL),44,Marty McManus (SLB),44
1924 (NL AL),Rogers Hornsby+ (STL),43,Harry Heilmann+ (DET) • Joe Sewell+* (CLE),45
1923 (NL AL),Edd Roush+* (CIN),41,Tris Speaker+* (CLE),59
1922 (NL AL),Rogers Hornsby+ (STL),46,Tris Speaker+* (CLE),48
1921 (NL AL),Rogers Hornsby+ (STL),44,Tris Speaker+* (CLE),52